,%GTD,2015 CAP,2016 CAP,2017 CAP,2018 CAP,AAV,AGE,COLLEGE,Catch Rate,DOVA,DVOA,DVOA_x,DVOA_y,DYAR,DYAR_x,DYAR_y,EYds_x,EYds_y,FUM,FUM_x,FUM_y,Fum,PICK,POS,PPM,Passes,Player,Position,ROUND,Runs,SIGNING BONUS,TD_x,TD_y,TEAM,TOTAL VALUE,Team_x,Team_y,VOA_x,VOA_y,YAR_x,YAR_y,YRS,Yards_x,Yards_y,assd,label,class
11,0.17054141453975416,552195.0,,,,687195.25,22,South Carolina,54%,,,-17.30%,-62.70%,-54.0,-13.0,-41.0,106,-25.0,,0.0,0.0,,126,RB,-78.58028704360224,13.0,Mike Davis\DaviMi01,,4,35.0,468781.0,1.0,0.0,SFfrom DEN,2748781.0,SF,SF,-37.10%,-60.30%,-42.0,-39.0,4,58,38.0,,Mike Davis\DaviMi01 2015,average value
12,0.09726852460418392,496417.0,,,,631417.0,21,Minnesota,0.0,,,-16.40%,0.0,-16.0,-16.0,0.0,148,0.0,,0.0,0.0,,138,RB,-25.33983088830361,0.0,David Cobb\CobbDa00,,5,52.0,245668.0,1.0,0.0,TEN,2525668.0,TEN,0.0,-22.10%,0.0,-27.0,0.0,4,146,0.0,,David Cobb\CobbDa00 2015,average value
13,0.08829648598275841,435144.0,,,,625203.25,21,Boise State,64%,,,-17.70%,38.10%,11.0,-17.0,28.0,130,97.0,,0.0,0.0,,149,RB,17.59427834068361,11.0,Jay Ajayi\AjayJa00,,5,49.0,220813.0,1.0,0.0,MIAfrom MIN,2500813.0,MIA,MIA,-10.00%,36.30%,-3.0,27.0,4,187,90.0,,Jay Ajayi\AjayJa00 2015,average value
14,0.08630125128639166,488838.0,,,,623838.0,21,Florida State,79%,,,30.40%,-2.00%,170.0,159.0,11.0,609,86.0,,1.0,1.0,,155,RB,272.50664435318146,14.0,Karlos Williams\WillKa01,,5,93.0,215352.0,7.0,2.0,BUF,2495352.0,BUF,BUF,28.10%,-14.20%,150.0,0.0,4,517,96.0,,Karlos Williams\WillKa01 2015,good value
15,0.06796268907480581,476563.0,,,,611563.5,24,Auburn,0.0,,,-9.20%,0.0,-1.0,-1.0,0.0,160,0.0,,0.0,0.0,,174 (C),RB,-1.6351531770617442,0.0,Cameron Artis-Payne\ArtiCa00,,5,45.0,166254.0,1.0,0.0,CAR,2446254.0,CAR,0.0,-14.10%,0.0,-10.0,0.0,4,183,0.0,,Cameron Artis-Payne\ArtiCa00 2015,average value
16,0.0452924964177532,462042.0,,,,597041.5,22,Mississippi State,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,205,RB,0.0,0.0,Josh Robinson\RobiJo02,,6,0.0,108166.0,0.0,0.0,IND,2388166.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Josh Robinson\RobiJo02 2015,average value
17,0.029493604235153698,431674.0,,,,587322.25,24,Missouri,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,230,RB,0.0,0.0,Marcus Murphy\MurpMa03,,7,0.0,69289.0,0.0,0.0,NO,2349289.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Marcus Murphy\MurpMa03 2015,average value
0,0.65514676209946,,4537516.0,,,6239085.25,20,Ohio State,80%,,,15.90%,26.90%,421.0,339.0,82.0,"1,743",309,,5.0,0.0,,4,RB,67.47784060171321,40.0,Ezekiel Elliott\ElliEz00,,1,322.0,16350066.0,15.0,1.0,DAL,24956341.0,DAL,DAL,17.00%,26.30%,354.0,81.0,4,"1,626",363.0,,Ezekiel Elliott\ElliEz00 2016,average value
1,0.39442795836039235,,983259.0,,,1351982.0,21,Alabama,87%,,,19.60%,46.90%,176.0,131.0,45.0,612,144,,0.0,0.0,,45,RB,130.17924794856737,15.0,Derrick Henry\HenrDe00,,2,110.0,2133038.0,5.0,0.0,TENf,5407928.0,TEN,TEN,21.40%,46.10%,139.0,45.0,4,490,137.0,,Derrick Henry\HenrDe00 2016,average value
2,0.24288578813814968,,655315.0,,,845315.0,22,Alabama,90%,,,38.10%,0.60%,68.0,60.0,8.0,208,58,,0.0,0.0,,73,RB,80.4433850103216,10.0,Kenyan Drake\DrakKe00,,3,33.0,821260.0,2.0,0.0,MIA,3381260.0,MIA,MIA,35.70%,-1.70%,57.0,7.0,4,179,46.0,,Kenyan Drake\DrakKe00 2016,average value
3,0.22248096684813062,,623116.0,,,778116.0,21,Notre Dame,89%,,,19.60%,55.20%,100.0,38.0,62.0,177,193,,0.0,0.0,,90,RB,128.51554266973048,19.0,C.J. Prosise\ProsC.00,,3,31.0,692464.0,1.0,0.0,SEA,3112464.0,SEA,SEA,5.10%,69.50%,18.0,75.0,4,172,208.0,,C.J. Prosise\ProsC.00 2016,good value
4,0.18962975430197512,,586892.0,,,721892.25,22,San Jose State,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,119,RB,0.0,0.0,Tyler Ervin\ErviTy00,,4,0.0,547569.0,0.0,0.0,HOU,2887569.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Tyler Ervin\ErviTy00 2016,average value
5,0.14077769899533413,,545848.0,,,680848.25,22,Louisiana Tech,73%,,,5.10%,-20.60%,40.0,54.0,-14.0,425,121,,1.0,0.0,,134 (C),RB,58.750242803737834,41.0,Kenneth Dixon\DixoKe00,,4,88.0,383393.0,3.0,1.0,BAL,2723393.0,BAL,BAL,5.20%,-25.90%,54.0,-25.0,4,378,162.0,,Kenneth Dixon\DixoKe00 2016,average value
6,0.14077769899533413,,545848.0,,,680848.25,23,Utah,69%,,,-21.10%,-31.40%,-136.0,-95.0,-41.0,502,83,,2.0,2.0,,136 (C),RB,-199.75082553270866,45.0,Devontae Booker\BookDe00,,4,174.0,383393.0,4.0,1.0,DEN,2723393.0,DEN,DEN,-16.70%,-28.40%,-62.0,-34.0,4,612,270.0,,Devontae Booker\BookDe00 2016,average value
7,0.10317166788990474,,517298.0,,,652298.75,23,Texas Tech,74%,,,7.00%,-12.90%,56.0,55.0,1.0,390,95,,1.0,0.0,,143,RB,85.85023350113732,23.0,DeAndre Washington\WashDe00,,5,87.0,269195.0,2.0,0.0,OAK,2609195.0,OAK,OAK,13.60%,-13.90%,78.0,0.0,4,467,115.0,,DeAndre Washington\WashDe00 2016,average value
8,0.09741304693297867,,513137.0,,,648137.0,21,California-Los Angeles,63%,,,-6.10%,-14.40%,10.0,11.0,-1.0,407,89,,1.0,0.0,,149,RB,15.428836804564465,24.0,Paul Perkins\PerkPa00,,5,112.0,252548.0,0.0,0.0,NYG,2592548.0,NYG,NYG,-3.80%,-16.60%,22.0,-3.0,4,456,162.0,,Paul Perkins\PerkPa00 2016,average value
9,0.09583457945875266,,512005.0,,,647005.5,21,Indiana,58%,,,12.30%,-7.50%,236.0,219.0,17.0,"1,258",227,,1.0,1.0,,150,RB,364.75733204740914,50.0,Jordan Howard\HowaJo00,,5,252.0,248022.0,6.0,1.0,CHI,2588022.0,CHI,CHI,14.80%,-0.90%,246.0,35.0,4,"1,313",298.0,,Jordan Howard\HowaJo00 2016,good value
10,0.09462976160905184,,511144.0,,,646144.5,22,West Virginia,46%,,,-3.40%,-27.60%,8.0,17.0,-9.0,304,27,,1.0,0.0,,153,RB,12.38113146517536,13.0,Wendell Smallwood\SmalWe00,,5,77.0,244578.0,1.0,0.0,PHI,2584578.0,PHI,PHI,-5.90%,-40.80%,9.0,-17.0,4,314,55.0,,Wendell Smallwood\SmalWe00 2016,average value
11,0.09334480213412685,,510228.0,,,645228.75,22,Arkansas,0.0,,,-32.90%,0.0,-31.0,-31.0,0.0,59,0.0,,2.0,0.0,,156,RB,-48.04497629716593,0.0,Jonathan Williams\WillJo07,,5,27.0,240915.0,1.0,0.0,BUF,2580915.0,BUF,0.0,-39.80%,0.0,-40.0,0.0,4,98,0.0,,Jonathan Williams\WillJo07 2016,average value
12,0.07304155269501285,,496096.0,,,631096.25,21,Arkansas,100%,,,-13.00%,35.70%,31.0,-6.0,37.0,103,128,,2.0,0.0,,171 (C),RB,49.12087498539248,11.0,Alex Collins\CollAl00,,5,31.0,184385.0,1.0,0.0,SEA,2524385.0,SEA,SEA,-14.80%,39.60%,-8.0,39.0,4,125,84.0,,Alex Collins\CollAl00 2016,average value
13,0.04112350820945796,,475089.0,,,610089.0,22,Florida,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,211 (C),RB,0.0,0.0,Kelvin Taylor,,6,0.0,100356.0,0.0,0.0,SF,2440356.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Kelvin Taylor 2016,average value
14,0.04112350820945796,,79410.0,,,610089.0,22,Eastern Michigan,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,216 (C),RB,0.0,0.0,Darius Jackson,,6,0.0,100356.0,0.0,0.0,DAL,2440356.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Darius Jackson 2016,average value
15,0.031362335062530944,,468941.0,,,603941.0,22,Washington,67%,,,-19.30%,-20.10%,-44.0,-39.0,-5.0,250,49,,0.0,0.0,,236,RB,-72.85479873033955,15.0,Dwayne Washington\WashDw00,,7,90.0,75764.0,1.0,0.0,DET,2415764.0,DET,DET,-24.60%,-30.70%,-58.0,-14.0,4,265,62.0,,Dwayne Washington\WashDw00 2016,average value
16,0.031248046453726155,,468869.0,,,603869.75,23,California,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,237,RB,0.0,0.0,Daniel Lasco\LascDa00,,7,0.0,75479.0,0.0,0.0,NO,2415479.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Daniel Lasco\LascDa00 2016,average value
17,0.02724948556463179,,466388.0,,,601387.5,22,Georgia,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,242,RB,0.0,0.0,Keith Marshall,,7,0.0,65550.0,0.0,0.0,WAS,2405550.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Keith Marshall 2016,average value
18,0.026014162753033403,,465624.0,,,600624.75,23,Clemson,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,247,RB,0.0,0.0,Zac Brooks,,7,0.0,62499.0,0.0,0.0,SEA,2402499.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Zac Brooks 2016,average value
0,0.6587665679023877,,,4936516.0,,6787710.5,22,Louisiana State,75%,7.20%,0.021,,,173.0,115.0,58.0,1109.0,317,2.0,,,0.0,4,RB,25.48723903295522,48.0,Leonard Fournette\FourLe00,RB,1,268.0,17886067.0,9.0,1.0,JAC,27150842.0,JAC,JAC,-0.033,10.50%,57.0,67.0,4,"1,040",302,2.5487239032955222e-05,Leonard Fournette\FourLe00 2017,average value
1,0.6193921295048217,,,3134782.0,,4310326.0,20,Stanford,71%,5.70%,-0.062,,,139.0,11.0,128.0,413.0,730,1.0,,,0.0,8,RB,32.24814085987928,113.0,Christian McCaffrey\McCaCh01,RB,1,117.0,10679128.0,2.0,5.0,CAR,17241304.0,CAR,CAR,-0.055999999999999994,6.80%,14.0,135.0,4,435,651,3.2248140859879276e-05,Christian McCaffrey\McCaCh01 2017,average value
2,0.43451312334594716,,,1065680.0,,1588333.5,21,Florida State,69%,-19.00%,0.07400000000000001,,,43.0,48.0,-5.0,333.0,62,1.0,,,0.0,41,RB,27.07240009733472,16.0,Dalvin Cook\CookDa01,RB,2,74.0,2760607.0,2.0,0.0,MIN,6353334.0,MIN,MIN,0.135,-20.60%,66.0,-7.0,4,354,90,2.7072400097334723e-05,Dalvin Cook\CookDa01 2017,average value
3,0.3859992359876951,,,990940.0,,1362543.5,20,Oklahoma,89%,-6.80%,0.01,,,81.0,68.0,13.0,722.0,163,1.0,,,2.0,48,RB,59.44764332294712,35.0,Joe Mixon\MixoJo00,RB,2,177.0,2103763.0,4.0,0.0,CIN,5450174.0,CIN,CIN,-0.087,6.70%,-1.0,39.0,4,606,307,5.944764332294712e-05,Joe Mixon\MixoJo00 2017,average value
4,0.2521590182105111,,,708193.0,,964443.0,21,Tennessee,81%,36.40%,0.445,,,533.0,255.0,278.0,828.0,969,1.0,,,0.0,67,RB,552.6505972877609,100.0,Alvin Kamara\KamaAl00,RB,3,120.0,972772.0,8.0,5.0,NO,3857772.0,NO,NO,0.444,36.30%,255.0,277.0,4,728,826,0.0005526505972877609,Alvin Kamara\KamaAl00 2017,average value
5,0.23615874988815244,,,658988.0,,821430.5,21,Toledo,84%,15.60%,0.11900000000000001,,,324.0,222.0,102.0,1292.0,460,1.0,,,0.0,86,RB,394.43385654659767,63.0,Kareem Hunt\HuntKa00,RB,3,272.0,775952.0,8.0,3.0,KC,3285722.0,KC,KC,0.14300000000000002,16.80%,248.0,107.0,4,"1,327",455,0.00039443385654659767,Kareem Hunt\HuntKa00 2017,good value
6,0.23297169556660402,,,613574.0,,814996.0,21,Texas,0.0,0.0,-0.055,,,10.0,10.0,0.0,300.0,0.0,2.0,,,0.0,89,RB,12.269998871160103,0.0,D'Onta Foreman\ForeDO00,0.0,3,78.0,759484.0,2.0,0.0,HOU,3259984.0,HOU,0.0,-0.1,0.0,-5.0,0.0,4,327,0.0,1.2269998871160104e-05,D'Onta Foreman\ForeDO00 2017,average value
7,0.22340118986956603,,,627807.0,,790380.75,21,Pittsburgh,0.0,0.0,0.102,,,20.0,20.0,0.0,125.0,0.0,0.0,,,0.0,105 (C),RB,25.304260003801964,0.0,James Conner\ConnJa00,0.0,3,32.0,706288.0,0.0,0.0,PIT,3161523.0,PIT,0.0,0.079,0.0,18.0,0.0,4,144,0.0,2.5304260003801967e-05,James Conner\ConnJa00 2017,average value
8,0.21563013823538352,,,629945.0,,764945.25,21,Oklahoma,92%,42.60%,-0.205,,,-1.0,-85.0,84.0,478.0,280,2.0,,,0.0,114,RB,-1.3072831029410275,25.0,Samaje Perine\PeriSa00,RB,4,174.0,659781.0,1.0,1.0,WAS,3059781.0,WAS,WAS,-0.174,38.70%,-63.0,78.0,4,599,184,-1.3072831029410274e-06,Samaje Perine\PeriSa00 2017,poor value
9,0.20939710599810651,,,623914.0,,758914.5,21,North Carolina A&T,75%,-30.60%,-0.068,,,-58.0,6.0,-64.0,284.0,140,2.0,,,0.0,119,RB,-76.42494642018303,71.0,Tarik Cohen\CoheTa00,RB,4,87.0,635658.0,2.0,1.0,CHI,3035658.0,CHI,CHI,-0.073,-35.10%,4.0,-81.0,4,372,356,-7.642494642018304e-05,Tarik Cohen\CoheTa00 2017,poor value
10,0.20775972937072354,,,505346.0,,757346.0,23,Utah,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,121,RB,0.0,0.0,Joe Williams,0.0,4,0.0,629384.0,0.0,0.0,SF,3029384.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Joe Williams 2017,average value
11,0.19351803562499664,,,498845.0,,743972.0,22,San Diego State,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,132,RB,0.0,0.0,Donnel Pumphrey,0.0,4,0.0,575888.0,0.0,0.0,PHI,2975888.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Donnel Pumphrey 2017,average value
12,0.1908272173357177,,,606498.0,,741498.0,22,Brigham Young,74%,29.90%,0.07400000000000001,,,192.0,108.0,84.0,760.0,310,0.0,,,0.0,134,RB,258.9352904525703,34.0,Jamaal Williams\WillJa06,RB,4,153.0,565992.0,4.0,2.0,GB,2965992.0,GB,GB,0.040999999999999995,28.40%,86.0,81.0,4,556,262,0.0002589352904525703,Jamaal Williams\WillJa06 2017,good value
13,0.1488299248700547,,,569912.0,,704912.0,22,Clemson,71%,-14.60%,-0.052000000000000005,,,13.0,15.0,-2.0,415.0,183,3.0,,,0.0,140,RB,18.44201829448215,48.0,Wayne Gallman\GallWa00,RB,4,111.0,419648.0,0.0,1.0,NYG,2819648.0,NYG,NYG,-0.039,-21.40%,21.0,-20.0,4,476,193,1.8442018294482148e-05,Wayne Gallman\GallWa00 2017,average value
14,0.1488299248700547,,,569912.0,,704912.0,21,South Florida,64%,9.20%,-0.069,,,44.0,6.0,38.0,342.0,197,1.0,,,0.0,143 (C),RB,62.41913884286266,33.0,Marlon Mack\MackMa00,RB,4,93.0,419648.0,4.0,1.0,IND,2819648.0,IND,IND,-0.057999999999999996,19.40%,11.0,55.0,4,365,225,6.241913884286265e-05,Marlon Mack\MackMa00 2017,average value
15,0.10087035749394586,,,532312.0,,667312.0,21,Wyoming,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,156,RB,0.0,0.0,Brian Hill\HillBr02,0.0,5,0.0,269248.0,0.0,0.0,ATL,2669248.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Brian Hill\HillBr02 2017,average value
16,0.09902401776724637,,,530944.0,,665944.5,21,Boise State,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,162,RB,0.0,0.0,Jeremy McNichols,0.0,5,0.0,263778.0,0.0,0.0,TB,2663778.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Jeremy McNichols 2017,average value
17,0.07761025728140228,,,398484.0,,650484.25,22,North Carolina,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,179 (C),RB,0.0,0.0,T.J. Logan,0.0,5,0.0,201937.0,0.0,0.0,ARI,2601937.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,T.J. Logan 2017,average value
18,0.07761025728140228,,,515484.0,,650484.25,22,Texas El-Paso,50%,-75.40%,0.313,,,83.0,143.0,-60.0,542.0,-54,0.0,,,0.0,182 (C),RB,127.59724774273936,18.0,Aaron Jones\JoneAa00,RB,5,81.0,201937.0,4.0,0.0,GB,2601937.0,GB,GB,0.287,-79.70%,134.0,-64.0,4,448,22,0.00012759724774273935,Aaron Jones\JoneAa00 2017,good value
19,0.06560431067878007,,,507126.0,,642126.25,22,Louisiana-Lafayette,65%,-1.40%,-0.258,,,-38.0,-56.0,18.0,191.0,137,1.0,,,0.0,188,RB,-59.178393657010595,26.0,Elijah McGuire\McGuEl00,RB,6,88.0,168505.0,1.0,1.0,NYJ,2568505.0,NYJ,NYJ,-0.203,6.60%,-38.0,29.0,4,315,177,-5.9178393657010596e-05,Elijah McGuire\McGuEl00 2017,average value
20,0.057031149011473964,,,501288.0,,636288.25,24,Coastal Carolina,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,203,RB,0.0,0.0,De'Angelo Henderson\HendDe01,0.0,6,0.0,145153.0,0.0,0.0,DENf,2545153.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,De'Angelo Henderson\HendDe01 2017,average value
21,0.03031713478106985,,,483759.0,,618759.0,22,Utah State,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,238,RB,0.0,0.0,Devante Mays\MaysDe00,0.0,7,0.0,75036.0,0.0,0.0,GBf,2475036.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Devante Mays\MaysDe00 2017,average value
22,0.02853162149810948,,,482621.0,,617621.75,22,California,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,241,RB,0.0,0.0,Khalfani Muhammad,0.0,7,0.0,70487.0,0.0,0.0,TEN,2470487.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Khalfani Muhammad 2017,average value
23,0.028241724870938355,,,482437.0,,617437.5,21,North Carolina,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,242,RB,0.0,0.0,Elijah Hood,0.0,7,0.0,69750.0,0.0,0.0,OAK,2469750.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Elijah Hood 2017,average value
24,0.026420118379200438,,,391811.0,,616282.25,22,Oklahoma State,0.0,0.0,0.07,,,33.0,33.0,0.0,234.0,0.0,0.0,,,0.0,249,RB,53.546893489143976,0.0,Chris Carson\CarsCh00,0.0,7,49.0,65129.0,0.0,0.0,SEA,2465129.0,SEA,0.0,0.013000000000000001,0.0,21.0,0.0,4,208,0.0,5.354689348914398e-05,Chris Carson\CarsCh00 2017,average value
25,0.02608074602214855,,,481067.0,,616067.5,22,North Carolina State,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,252 (C),RB,0.0,0.0,Matthew Dayes\DayeMa00,0.0,7,0.0,64270.0,0.0,0.0,CLE,2464270.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,Matthew Dayes\DayeMa00 2017,average value
0,0.6657239225919771,,,,5671773.0,7798687.75,21,Penn State,75%,,,2.90%,-0.70%,209.0,123.0,86.0,"1,121",643,,0.0,0.0,,2,RB,26.79938044705021,121.0,Saquon Barkley\BarkSa00,RB,1,261.0,20767092.0,11.0,4.0,NYG,31194751.0,NYG,NYG,-4.50%,-1.70%,43.0,79.0,4,"1,307",721,,Saquon Barkley\BarkSa00 2018,average value
1,0.5489241589612982,,,,1957352.0,2691359.5,22,San Diego State,75%,,,8.60%,8.30%,67.0,55.0,12.0,365,60,,0.0,0.0,,27,RB,24.894481766557014,12.0,Rashaad Penny\PennRa00,RB,1,85.0,5909409.0,2.0,0.0,SEA,10765438.0,SEA,SEA,7.80%,7.00%,52.0,11.0,4,419,75,,Rashaad Penny\PennRa00 2018,average value
2,0.5278273592338804,,,,1750308.0,2406673.75,23,Georgia,64%,,,-2.70%,-18.40%,55.0,58.0,-3.0,939,40,,1.0,0.0,,31,RB,22.853118333966123,11.0,Sony Michel\MichSo00,RB,1,209.0,5081233.0,6.0,0.0,NE,9626695.0,NE,NE,1.60%,-15.40%,100.0,-1.0,4,933,50,,Sony Michel\MichSo00 2018,average value
3,0.46721923529359977,,,,1342381.0,1845773.75,22,Georgia,69%,,,1.10%,-4.60%,94.0,80.0,14.0,841,137,,0.0,0.0,,35,RB,50.92715182453971,29.0,Nick Chubb\ChubNi00,RB,2,192.0,3449524.0,8.0,2.0,CLE,7383095.0,CLE,CLE,6.90%,-7.30%,128.0,10.0,4,996,149,,Nick Chubb\ChubNi00 2018,average value
4,0.4557760083982993,,,,1285801.0,1767977.0,20,Southern California,0.0,,,-24.30%,0.0,-15.0,-15.0,0.0,57,0.0,,0.0,0.0,,38,RB,-8.484273268260843,0.0,Ronald Jones\JoneRo01,0.0,2,23.0,3223206.0,1.0,0.0,TB,7071908.0,TB,0.0,-34.20%,0.0,-24.0,0.0,4,44,0.0,,Ronald Jones\JoneRo01 2018,poor value
