Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Yrs,PB,AP1,AV
912,Mackensie Alexander\AlexMa01,2019,26,2-54,MIN,NFL,13,4,1,0,0,2
913,Brandon Allen\AlleBr00,2019,27,6-201,DEN,NFL,3,3,1,0,0,2
914,Kiko Alonso\AlonKi00,2019,29,2-46,NOR,NFL,13,4,1,0,0,2
915,Bryan Anger\AngeBr00,2019,31,3-70,HOU,NFL,14,0,1,0,0,2
916,Ezekiel Ansah\AnsaEz00,2019,30,1-5,SEA,NFL,11,1,1,0,0,2
917,Ryquell Armstead\ArmsRy00,2019,23,5-140,JAX,NFL,16,1,1,0,0,2
918,Dorance Armstrong\ArmsDo00,2019,22,4-116,DAL,NFL,15,0,1,0,0,2
919,Blessuan Austin\AustBl00,2019,23,6-196,NYJ,NFL,7,6,1,0,0,2
920,Tavon Austin\AustTa00,2019,29,1-8,DAL,NFL,14,0,1,0,0,2
921,Michael Badgley\BadgMi00,2019,24,,LAC,NFL,8,0,1,0,0,2
922,Jake Bailey\BailJa00,2019,22,5-163,NWE,NFL,16,0,1,0,0,2
923,Cody Barton\BartCo00,2019,23,3-88,SEA,NFL,16,2,1,0,0,2
924,Giovani Bernard\BernGi00,2019,28,2-37,CIN,NFL,16,2,1,0,0,2
925,Jordan Berry\BerrJo00,2019,28,,PIT,NFL,16,0,1,0,0,2
926,Justin Bethel\BethJu00,2019,29,6-177,2TM,NFL,16,0,1,0,0,2
927,Marquise Blair\BlaiMa01,2019,22,2-47,SEA,NFL,14,3,1,0,0,2
928,Ronald Blair\BlaiRo00,2019,26,5-142,SFO,NFL,9,0,1,0,0,2
929,Mike Boone\BoonMi00,2019,24,,MIN,NFL,16,2,1,0,0,2
930,Cameron Brate\BratCa00,2019,28,,TAM,NFL,16,6,1,0,0,2
931,Andrew Brown\BrowAn05,2019,24,5-158,CIN,NFL,14,1,1,0,0,2
932,Anthony Brown\BrowAn02,2019,26,6-189,DAL,NFL,9,4,1,0,0,2
933,Jaron Brown\BrowJa03,2019,29,,SEA,NFL,14,4,1,0,0,2
934,Jatavis Brown\BrowJa05,2019,25,5-175,LAC,NFL,13,1,1,0,0,2
935,Malcolm Brown\BrowMa03,2019,26,,LAR,NFL,14,1,1,0,0,2
936,Jonathan Bullard\BullJo00,2019,26,3-72,ARI,NFL,9,6,1,0,0,2
937,Vontaze Burfict\BurfVo00,2019,29,,OAK,NFL,4,4,1,0,0,2
938,Shilique Calhoun\CalhSh00,2019,27,3-75,NWE,NFL,15,1,1,0,0,2
939,Austin Calitro\CaliAu00,2019,25,,JAX,NFL,13,4,1,0,0,2
940,Maurice Canady\CanaMa00,2019,25,6-209,2TM,NFL,13,3,1,0,0,2
941,Daniel Carlson\CarlDa00,2019,24,5-167,OAK,NFL,16,0,1,0,0,2
942,DeAndre Carter\CartDe02,2019,26,,HOU,NFL,16,3,1,0,0,2
943,Taco Charlton\CharTa00,2019,25,1-28,MIA,NFL,10,5,1,0,0,2
944,Geron Christian\ChriGe01,2019,23,3-74,WAS,NFL,16,2,1,0,0,2
945,Bradley Chubb\ChubBr00,2019,23,1-5,DEN,NFL,4,4,1,0,0,2
946,Will Clapp\ClapWi00,2019,24,7-245,NOR,NFL,14,3,1,0,0,2
947,Charles Clay\ClayCh00,2019,30,6-174,ARI,NFL,15,10,1,0,0,2
948,Adrian Clayborn\ClayAd00,2019,31,1-20,ATL,NFL,15,1,1,0,0,2
949,A.J. Cole\ColeAJ01,2019,24,,OAK,NFL,16,0,1,0,0,2
950,Mason Cole\ColeMa02,2019,23,3-97,ARI,NFL,16,2,1,0,0,2
951,Britton Colquitt\ColqBr00,2019,34,,MIN,NFL,16,0,1,0,0,2
952,Dustin Colquitt\ColqDu20,2019,37,3-99,KAN,NFL,16,0,1,0,0,2
953,Tom Compton\CompTo00,2019,30,6-193,NYJ,NFL,14,5,1,0,0,2
954,William Compton\CompWi00,2019,30,,OAK,NFL,9,4,1,0,0,2
955,Ryan Connelly\ConnRy00,2019,24,5-143,NYG,NFL,4,3,1,0,0,2
956,Pharoh Cooper\CoopPh00,2019,24,4-117,2TM,NFL,13,1,1,0,0,2
957,Morgan Cox\CoxxMo00,2019,33,,BAL,NFL,16,0,1,1,0,2
958,Jack Crawford\CrawJa00,2019,31,5-158,ATL,NFL,16,4,1,0,0,2
959,Marcell Dareus\DareMa00,2019,29,1-3,JAX,NFL,6,6,1,0,0,2
960,Tae Davis\DaviTa00,2019,23,,2TM,NFL,13,1,1,0,0,2
961,Duke Dawson\DawsDu00,2019,23,2-56,DEN,NFL,14,3,1,0,0,2
962,Sheldon Day\DayxSh00,2019,25,4-103,SFO,NFL,16,2,1,0,0,2
963,Darqueze Dennard\DennDa00,2019,28,1-24,CIN,NFL,9,5,1,0,0,2
964,Jordan Devey\DeveJo00,2019,31,,OAK,NFL,4,4,1,0,0,2
965,Michael Dickson\DickMi00,2019,23,5-149,SEA,NFL,16,0,1,0,0,2
966,Will Dissly\DissWi00,2019,23,4-120,SEA,NFL,6,6,1,0,0,2
967,Riley Dixon\DixoRi00,2019,26,7-228,NYG,NFL,16,0,1,0,0,2
968,Javien Elliott\ElliJa01,2019,26,,CAR,NFL,16,3,1,0,0,2
969,Kyler Fackrell\FackKy00,2019,28,3-88,GNB,NFL,16,0,1,0,0,2
970,Brandon Facyson\FacyBr00,2019,25,,LAC,NFL,16,4,1,0,0,2
971,Folorunso Fatukasi\FatuFo00,2019,24,6-180,NYJ,NFL,14,0,1,0,0,2
972,James Ferentz\FereJa00,2019,30,,NWE,NFL,15,2,1,0,0,2
973,Sam Ficken\FickSa00,2019,27,,NYJ,NFL,15,0,1,0,0,2
974,Sharif Finch\FincSh00,2019,24,,TEN,NFL,8,3,1,0,0,2
975,B.J. Finney\FinnB.01,2019,28,,PIT,NFL,16,4,1,0,0,2
976,Anthony Firkser\FirkAn00,2019,24,,TEN,NFL,15,1,1,0,0,2
977,Nick Foles\FoleNi00,2019,30,3-88,JAX,NFL,4,4,1,0,0,2
978,Kai Forbath\ForbKa00,2019,32,,2TM,NFL,4,0,1,0,0,2
979,Dee Ford\FordDe00,2019,28,1-23,SFO,NFL,11,2,1,0,0,2
980,Isaiah Ford\FordIs00,2019,23,7-237,MIA,NFL,8,0,1,0,0,2
981,Bennie Fowler\FowlBe00,2019,28,,NYG,NFL,8,2,1,0,0,2
982,Morgan Fox\FoxxMo00,2019,25,,LAR,NFL,16,3,1,0,0,2
983,Kendall Fuller\FullKe00,2019,24,3-84,KAN,NFL,11,4,1,0,0,2
984,Ben Garland\GarlBe00,2019,31,,SFO,NFL,9,3,1,0,0,2
985,Rashan Gary\GaryRa00,2019,22,1-12,GNB,NFL,16,0,1,0,0,2
986,Nick Gates\GateNi00,2019,24,,NYG,NFL,16,3,1,0,0,2
987,Ben Gedeon\GedeBe00,2019,25,4-120,MIN,NFL,8,5,1,0,0,2
988,Jamie Gillan\GillJa00,2019,22,,CLE,NFL,16,0,1,0,0,2
989,Cordy Glenn\GlenCo00,2019,30,2-41,CIN,NFL,6,5,1,0,0,2
990,Najee Goode\GoodNa00,2019,30,5-140,JAX,NFL,10,4,1,0,0,2
991,Marquise Goodwin\GoodMa00,2019,29,3-78,SFO,NFL,9,6,1,0,0,2
992,Adam Gotsis\GotsAd00,2019,27,2-63,DEN,NFL,9,3,1,0,0,2
993,Jakeem Grant\GranJa00,2019,27,6-186,MIA,NFL,10,2,1,0,0,2
994,Robert Griffin\GrifRo01,2019,29,1-2,BAL,NFL,7,1,1,0,0,2
995,Ryan Griffin\GrifRy00,2019,29,6-201,NYJ,NFL,13,13,1,0,0,2
996,Derrius Guice\GuicDe00,2019,22,2-59,WAS,NFL,5,1,1,0,0,2
997,Matt Haack\HaacMa00,2019,25,,MIA,NFL,16,0,1,0,0,2
998,Grant Haley\HaleGr00,2019,23,,NYG,NFL,15,3,1,0,0,2
999,Marvin Hall\HallMa02,2019,26,,DET,NFL,9,0,1,0,0,2
1000,C.J. Ham\HamxC.00,2019,26,,MIN,NFL,16,7,1,1,0,2
1001,DaeSean Hamilton\HamiDa01,2019,24,4-113,DEN,NFL,16,2,1,0,0,2
1002,Shaun Dion Hamilton\DionSh00,2019,24,6-197,WAS,NFL,16,0,1,0,0,2
1003,Justin Hardy\HardJu00,2019,28,4-107,ATL,NFL,16,1,1,0,0,2
1004,Charles Harris\HarrCh03,2019,24,1-22,MIA,NFL,14,5,1,0,0,2
1005,Marcell Harris\HarrMa03,2019,25,6-184,SFO,NFL,13,4,1,0,0,2
1006,Trent Harris\HarrTr01,2019,24,,MIA,NFL,11,3,1,0,0,2
1007,Will Harris\HarrWi02,2019,24,3-81,DET,NFL,16,6,1,0,0,2
1008,Trey Hendrickson\HendTr00,2019,25,3-103,NOR,NFL,13,3,1,0,0,2
1009,Delano Hill\HillDe02,2019,24,3-95,SEA,NFL,12,4,1,0,0,2
1010,Josh Hill\HillJo02,2019,29,,NOR,NFL,16,11,1,0,0,2
1011,Rashod Hill\HillRa01,2019,27,,MIN,NFL,15,1,1,0,0,2
1012,Xavien Howard\HowaXa00,2019,26,2-38,MIA,NFL,5,5,1,0,0,2
1013,Kevin Huber\HubeKe20,2019,34,5-142,CIN,NFL,16,0,1,0,0,2
1014,Mike Hughes\HughMi00,2019,22,1-30,MIN,NFL,14,3,1,0,0,2
1015,James Hurst\HursJa00,2019,28,,BAL,NFL,16,2,1,0,0,2
1016,Kerry Hyder\HydeKe01,2019,28,,DAL,NFL,16,0,1,0,0,2
1017,Andy Isabella\IsabAn00,2019,23,2-62,ARI,NFL,15,1,1,0,0,2
1018,Branden Jackson\JackBr04,2019,27,,SEA,NFL,15,3,1,0,0,2
1019,Derwin James\JameDe00,2019,23,1-17,LAC,NFL,5,5,1,0,0,2
1020,Richie James\JameRi00,2019,24,7-240,SFO,NFL,16,1,1,0,0,2
1021,John Jerry\JerrJo20,2019,33,3-73,CIN,NFL,11,5,1,0,0,2
1022,Austin Johnson\JohnAu01,2019,25,2-43,TEN,NFL,16,1,1,0,0,2
1023,Darryl Johnson\JohnDa10,2019,22,7-225,BUF,NFL,16,0,1,0,0,2
1024,John Johnson\JohnJo10,2019,24,3-91,LAR,NFL,6,5,1,0,0,2
1025,KeeSean Johnson\JohnKe07,2019,23,6-174,ARI,NFL,10,4,1,0,0,2
1026,Trumaine Johnson\JohnTr05,2019,29,3-65,NYJ,NFL,7,5,1,0,0,2
1027,Ty Johnson\JohnTy02,2019,22,6-186,DET,NFL,16,1,1,0,0,2
1028,Dre'Mont Jones\JoneDr00,2019,22,3-71,DEN,NFL,14,1,1,0,0,2
1029,Sidney Jones\JoneSi00,2019,23,2-43,PHI,NFL,12,4,1,0,0,2
1030,Zay Jones\JoneZa00,2019,24,2-37,2TM,NFL,15,9,1,0,0,2
1031,Ryan Kalil\KaliRy20,2019,34,2-59,NYJ,NFL,7,7,1,0,0,2
1032,Jayron Kearse\KearJa00,2019,25,7-244,MIN,NFL,15,3,1,0,0,2
1033,Zach Kerr\KerrZa00,2019,29,,ARI,NFL,12,3,1,0,0,2
1034,Akeem King\KingAk00,2019,27,7-249,SEA,NFL,13,3,1,0,0,2
1035,Dre Kirkpatrick\KirkDr00,2019,30,1-17,CIN,NFL,6,6,1,0,0,2
1036,Sam Koch\KochSa20,2019,37,6-203,BAL,NFL,16,0,1,0,0,2
1037,Jake Kumerow\KumeJa00,2019,27,,GNB,NFL,14,4,1,0,0,2
1038,Patrick Laird\LairPa00,2019,24,,MIA,NFL,15,4,1,0,0,2
1039,Cody Latimer\LatiCo00,2019,27,2-56,NYG,NFL,15,10,1,0,0,2
1040,Devaroe Lawrence\LawrDe02,2019,27,,CLE,NFL,11,2,1,0,0,2
1041,Carl Lawson\LawsCa00,2019,24,4-116,CIN,NFL,12,2,1,0,0,2
1042,Nevin Lawson\LawsNe00,2019,28,4-133,OAK,NFL,11,5,1,0,0,2
1043,Darron Lee\LeexDa00,2019,25,1-20,KAN,NFL,16,2,1,0,0,2
1044,Chris Lindstrom\LindCh00,2019,22,1-14,ATL,NFL,5,5,1,0,0,2
1045,Kyle Long\LongKy00,2019,31,1-20,CHI,NFL,4,4,1,0,0,2
1046,Joe Looney\LoonJo01,2019,29,4-117,DAL,NFL,16,1,1,0,0,2
1047,Julian Love\LoveJu00,2019,21,4-108,NYG,NFL,15,5,1,0,0,2
1048,Isaiah Mack\MackIs00,2019,23,,TEN,NFL,13,1,1,0,0,2
1049,Cassius Marsh\MarsCa00,2019,27,4-108,ARI,NFL,16,3,1,0,0,2
1050,Trey Marshall\MarsTr00,2019,23,,DEN,NFL,16,2,1,0,0,2
1051,Sam Martin\MartSa01,2019,29,5-165,DET,NFL,16,0,1,0,0,2
1052,Wes Martin\MartWe00,2019,23,4-131,WAS,NFL,9,5,1,0,0,2
1053,Benson Mayowa\MayoBe00,2019,28,,OAK,NFL,15,0,1,0,0,2
1054,Justin McCray\McCrJu00,2019,27,,CLE,NFL,15,4,1,0,0,2
1055,Vance McDonald\McDoVa00,2019,29,2-55,PIT,NFL,14,14,1,0,0,2
1056,Isaiah McKenzie\McKeIs00,2019,24,5-172,BUF,NFL,15,8,1,0,0,2
1057,Chase McLaughlin\McLaCh00,2019,23,,3TM,NFL,11,0,1,0,0,2
1058,Scott Miller\MillSc01,2019,22,6-208,TAM,NFL,10,2,1,0,0,2
1059,Kevin Minter\MintKe00,2019,29,2-45,TAM,NFL,16,2,1,0,0,2
1060,Terrance Mitchell\MitcTe00,2019,27,7-254,CLE,NFL,15,4,1,0,0,2
1061,Matt Moore\MoorMa01,2019,35,,KAN,NFL,6,2,1,0,0,2
1062,Tarvarius Moore\MoorTa00,2019,23,3-95,SFO,NFL,16,3,1,0,0,2
1063,Jimmy Moreland\MoreJi00,2019,24,7-227,WAS,NFL,14,5,1,0,0,2
1064,Thomas Morstead\MorsTh00,2019,33,5-164,NOR,NFL,16,0,1,0,0,2
1065,C.J. Mosley\MoslC.00,2019,27,1-17,NYJ,NFL,2,2,1,0,0,2
1066,Eric Murray\MurrEr00,2019,25,4-106,CLE,NFL,9,4,1,0,0,2
1067,Ben Niemann\NiemBe00,2019,24,,KAN,NFL,16,1,1,0,0,2
1068,Mark Nzeocha\NzeoMa00,2019,29,7-236,SFO,NFL,16,0,1,0,0,2
1069,Pat O'Donnell\ODonPa00,2019,28,6-191,CHI,NFL,16,0,1,0,0,2
1070,Dare Ogunbowale\OgunDa00,2019,25,,TAM,NFL,16,0,1,0,0,2
1071,Romeo Okwara\OkwaRo01,2019,24,,DET,NFL,14,1,1,0,0,2
1072,Brandon Parker\ParkBr01,2019,24,3-65,OAK,NFL,11,3,1,0,0,2
1073,Steven Parker\ParkSt00,2019,24,,MIA,NFL,14,4,1,0,0,2
1074,Tim Patrick\PatrTi00,2019,26,,DEN,NFL,8,2,1,0,0,2
1075,Cordarrelle Patterson\PattCo00,2019,28,1-29,CHI,NFL,16,4,1,1,1,2
1076,Domata Peko\PekoDo20,2019,35,4-123,BAL,NFL,7,3,1,0,0,2
1077,Adrian Phillips\PhilAd00,2019,27,,LAC,NFL,7,5,1,0,0,2
1078,Darius Phillips\PhilDa02,2019,24,5-170,CIN,NFL,8,1,1,0,0,2
1079,Eddy Pineiro\PineEd00,2019,24,,CHI,NFL,16,0,1,0,0,2
1080,Bradley Pinion\PiniBr00,2019,25,5-165,TAM,NFL,16,0,1,0,0,2
1081,Trey Pipkins\PipkTr00,2019,23,3-91,LAC,NFL,13,3,1,0,0,2
1082,Mike Pouncey\PounMi00,2019,30,1-15,LAC,NFL,5,5,1,0,0,2
1083,Byron Pringle\PrinBy00,2019,26,,KAN,NFL,16,0,1,0,0,2
1084,Damion Ratley\RatlDa00,2019,24,6-175,CLE,NFL,13,3,1,0,0,2
1085,Will Redmond\RedmWi00,2019,26,3-68,GNB,NFL,13,4,1,0,0,2
1086,Sheldrick Redwine\RedwSh00,2019,23,4-119,CLE,NFL,12,5,1,0,0,2
1087,Paul Richardson\RichPa01,2019,27,2-45,WAS,NFL,10,6,1,0,0,2
1088,Will Richardson\RichWi01,2019,23,4-129,JAX,NFL,15,2,1,0,0,2
1089,Craig Robertson\RobeCr00,2019,31,,NOR,NFL,15,1,1,0,0,2
1090,Nickell Robey-Coleman\RobeNi00,2019,27,,LAR,NFL,16,3,1,0,0,2
1091,Chester Rogers\RogeCh02,2019,25,,IND,NFL,12,6,1,0,0,2
1092,Rigoberto Sanchez\SancRi00,2019,25,,IND,NFL,16,0,1,0,0,2
1093,Jason Sanders\SandJa00,2019,24,7-229,MIA,NFL,16,0,1,0,0,2
1094,Bo Scarbrough\ScarBo01,2019,23,7-236,DET,NFL,6,5,1,0,0,2
1095,Matt Schaub\SchaMa00,2019,38,3-90,ATL,NFL,6,1,1,0,0,2
1096,Austin Schlottmann\SchlAu00,2019,24,,DEN,NFL,16,4,1,0,0,2
1097,JK Scott\ScotJK00,2019,23,5-172,GNB,NFL,16,0,1,0,0,2
1098,Ricky Seals-Jones\SealRi00,2019,24,,CLE,NFL,14,3,1,0,0,2
1099,Andrew Sendejo\SendAn00,2019,32,,2TM,NFL,15,3,1,0,0,2
1100,Tim Settle\SettTi00,2019,22,5-163,WAS,NFL,15,1,1,0,0,2
1101,David Sharpe\SharDa02,2019,24,4-129,OAK,NFL,9,2,1,0,0,2
1102,LeShaun Sims\SimsLe00,2019,26,5-157,TEN,NFL,14,2,1,0,0,2
1103,Buster Skrine\SkriBu00,2019,30,5-137,CHI,NFL,16,4,1,0,0,2
1104,Andre Smith\SmitAn23,2019,32,1-6,CIN,NFL,6,5,1,0,0,2
1105,Jimmy Smith\SmitJi03,2019,31,1-27,BAL,NFL,9,5,1,0,0,2
1106,Kaden Smith\SmitKa00,2019,22,6-176,NYG,NFL,9,6,1,0,0,2
1107,Tre'Quan Smith\SmitTr03,2019,23,3-91,NOR,NFL,11,6,1,0,0,2
1108,Vyncint Smith\SmitVy00,2019,23,,NYJ,NFL,13,4,1,0,0,2
1109,Dawuane Smoot\SmooDa00,2019,24,3-68,JAX,NFL,16,0,1,0,0,2
1110,Daniel Sorensen\SoreDa01,2019,29,,KAN,NFL,16,3,1,0,0,2
1111,Akeem Spence\SpenAk00,2019,28,4-100,2TM,NFL,15,0,1,0,0,2
1112,Jeremy Sprinkle\SpriJe00,2019,25,5-154,WAS,NFL,16,13,1,0,0,2
1113,Julian Stanford\StanJu00,2019,29,,BUF,NFL,16,0,1,0,0,2
1114,D.J. Swearinger\SweaDJ00,2019,28,2-57,3TM,NFL,9,7,1,0,0,2
1115,Josh Sweat\SweaJo00,2019,22,4-130,PHI,NFL,16,0,1,0,0,2
1116,Sione Takitaki\TakiSi00,2019,24,3-80,CLE,NFL,15,1,1,0,0,2
1117,Aqib Talib\TaliAq99,2019,33,1-20,LAR,NFL,5,5,1,0,0,2
1118,Roderic Teamer\TeamRo00,2019,22,,LAC,NFL,7,6,1,0,0,2
1119,Joe Thomas\ThomJo04,2019,28,,DAL,NFL,15,2,1,0,0,2
1120,Jerry Tillery\TillJe00,2019,23,1-28,LAC,NFL,15,3,1,0,0,2
1121,Laquon Treadwell\TreaLa00,2019,24,1-23,MIN,NFL,13,1,1,0,0,2
1122,Malik Turner\TurnMa00,2019,23,,SEA,NFL,15,3,1,0,0,2
1123,Shy Tuttle\TuttSh00,2019,24,,NOR,NFL,16,1,1,0,0,2
1124,C.J. Uzomah\UzomC.00,2019,26,5-157,CIN,NFL,16,16,1,0,0,2
1125,Halapoulivaati Vaitai\VaitHa00,2019,26,5-164,PHI,NFL,16,3,1,0,0,2
1126,Colby Wadman\WadmCo00,2019,24,,DEN,NFL,16,0,1,0,0,2
1127,Delanie Walker\WalkHu00,2019,35,6-175,TEN,NFL,7,4,1,0,0,2
1128,DeMarcus Walker\WalkDe03,2019,25,2-51,DEN,NFL,10,1,1,0,0,2
1129,Mark Walton\WaltMa00,2019,22,4-112,MIA,NFL,7,4,1,0,0,2
1130,Greg Ward\WardGr02,2019,24,,PHI,NFL,7,3,1,0,0,2
1131,Jihad Ward\WardJi02,2019,25,2-44,2TM,NFL,14,0,1,0,0,2
1132,Carlos Watkins\WatkCa00,2019,26,4-142,HOU,NFL,10,1,1,0,0,2
1133,Jaylen Watkins\WatkJa01,2019,28,4-101,LAC,NFL,14,3,1,0,0,2
1134,Stephen Weatherly\WeatSt00,2019,25,7-227,MIN,NFL,16,1,1,0,0,2
1135,Josh Wells\WellJo02,2019,28,,TAM,NFL,13,2,1,0,0,2
1136,Kenny Wiggins\WiggKe00,2019,31,,DET,NFL,14,3,1,0,0,2
1137,Jordan Wilkins\WilkJo01,2019,25,5-169,IND,NFL,14,1,1,0,0,2
1138,Jonathan Williams\WillJo07,2019,25,5-156,IND,NFL,9,1,1,0,0,2
1139,Maxx Williams\WillMa04,2019,25,2-55,ARI,NFL,16,10,1,0,0,2
1140,Brandon Wilson\WilsBr01,2019,25,6-207,CIN,NFL,12,2,1,0,0,2
1141,Jomal Wiltz\WiltJo01,2019,25,,MIA,NFL,14,6,1,0,0,2
1142,Mitch Wishnowsky\WishMi00,2019,27,4-110,SFO,NFL,16,0,1,0,0,2
1143,Stefen Wisniewski\WisnSt01,2019,30,2-48,KAN,NFL,11,2,1,0,0,2
1144,Wesley Woodyard\WoodWe20,2019,33,,TEN,NFL,15,2,1,0,0,2
1145,Jarius Wright\WrigJa02,2019,30,4-118,CAR,NFL,16,9,1,0,0,2
1146,Oshane Ximines\XimiOs00,2019,23,3-95,NYG,NFL,16,2,1,0,0,2
1147,Greg Zuerlein\ZuerGr00,2019,32,6-171,LAR,NFL,16,0,1,0,0,2
1148,Oday Aboushi\AbouOd00,2019,28,5-141,DET,NFL,7,2,1,0,0,1
1149,Sam Acho\AchoSa00,2019,31,4-103,TAM,NFL,8,0,1,0,0,1
1150,Tyrell Adams\AdamTy00,2019,27,,HOU,NFL,5,2,1,0,0,1
1151,Olasunkanmi Adeniyi\AdenOl00,2019,22,,PIT,NFL,16,0,1,0,0,1
1152,Walt Aikens\AikeWa00,2019,28,4-125,MIA,NFL,15,0,1,0,0,1
1153,Maurice Alexander\AlexMa00,2019,28,4-110,BUF,NFL,7,0,1,0,0,1
1154,Mo Alie-Cox\AlieMo00,2019,26,,IND,NFL,16,2,1,0,0,1
1155,Nick Allegretti\AlleNi00,2019,23,7-216,KAN,NFL,7,0,1,0,0,1
1156,Beau Allen\AlleBe00,2019,28,7-224,TAM,NFL,13,0,1,0,0,1
1157,Ryan Allen\AlleRy01,2019,29,,ATL,NFL,8,0,1,0,0,1
1158,Zach Allen\AlleZa01,2019,22,3-65,ARI,NFL,4,1,1,0,0,1
1159,Ugochukwu Amadi\AmadUg00,2019,22,4-132,SEA,NFL,16,0,1,0,0,1
1160,Abdullah Anderson\AndeAb00,2019,23,,CHI,NFL,6,0,1,0,0,1
1161,Eli Ankou\AnkoEl00,2019,25,,CLE,NFL,9,2,1,0,0,1
1162,Stephone Anthony\AnthSt00,2019,27,1-31,NOR,NFL,12,1,1,0,0,1
1163,Troy Apke\ApkeTr00,2019,24,4-109,WAS,NFL,15,2,1,0,0,1
1164,JJ Arcega-Whiteside\ArceJJ00,2019,23,2-57,PHI,NFL,16,5,1,0,0,1
1165,Dan Arnold\ArnoDa00,2019,24,,2TM,NFL,5,1,1,0,0,1
1166,Marcell Ateman\AtemMa00,2019,25,7-228,OAK,NFL,11,0,1,0,0,1
1167,Anthony Averett\AverAn00,2019,25,4-118,BAL,NFL,9,3,1,0,0,1
1168,Genard Avery\AverGe00,2019,24,5-150,2TM,NFL,10,0,1,0,0,1
1169,Kalen Ballage\BallKa00,2019,24,4-131,MIA,NFL,12,6,1,0,0,1
1170,Corey Ballentine\BallCo00,2019,23,6-180,NYG,NFL,13,2,1,0,0,1
1171,Chris Banjo\BanjCh00,2019,29,,ARI,NFL,13,0,1,0,0,1
1172,Zach Banner\BannZa00,2019,26,4-137,PIT,NFL,14,1,1,0,0,1
1173,Ben Banogu\BanoBe00,2019,23,2-49,IND,NFL,16,0,1,0,0,1
1174,Matt Barkley\BarkMa00,2019,29,4-98,BUF,NFL,2,0,1,0,0,1
1175,Kenjon Barner\BarnKe00,2019,29,6-182,ATL,NFL,14,0,1,0,0,1
1176,Daren Bates\BateDa00,2019,29,,TEN,NFL,13,0,1,0,0,1
1177,Ryan Bates\BateRy02,2019,22,,BUF,NFL,8,0,1,0,0,1
1178,De'Vante Bausby\BausDe00,2019,26,,DEN,NFL,5,2,1,0,0,1
1179,Sam Beal\BealSa00,2019,23,3-1,NYG,NFL,6,3,1,0,0,1
1180,Andrew Beck\BeckAn01,2019,23,,DEN,NFL,16,6,1,0,0,1
1181,Chad Beebe\BeebCh00,2019,25,,MIN,NFL,3,0,1,0,0,1
1182,Blake Bell\BellBl00,2019,28,4-117,KAN,NFL,15,7,1,0,0,1
1183,B.J. Bello\BellB.00,2019,25,,NYJ,NFL,8,0,1,0,0,1
1184,Braxton Berrios\BerrBr00,2019,24,6-210,NYJ,NFL,16,0,1,0,0,1
1185,Christian Blake\BlakCh00,2019,23,,ATL,NFL,9,3,1,0,0,1
1186,Chris Board\BoarCh00,2019,24,,BAL,NFL,15,0,1,0,0,1
1187,Corey Bojorquez\BojoCo00,2019,23,,BUF,NFL,16,0,1,0,0,1
1188,Brandon Bolden\BoldBr00,2019,29,,NWE,NFL,15,2,1,0,0,1
1189,Reggie Bonnafon\BonnRe00,2019,23,,CAR,NFL,16,0,1,0,0,1
1190,Devontae Booker\BookDe00,2019,27,4-136,DEN,NFL,16,0,1,0,0,1
1191,Breon Borders\BordBr00,2019,24,,2TM,NFL,12,1,1,0,0,1
1192,Kris Boyd\BoydKr00,2019,23,7-217,MIN,NFL,16,0,1,0,0,1
1193,Hunter Bradley\BradHu00,2019,25,7-239,GNB,NFL,16,0,1,0,0,1
1194,Aaron Brewer\BrewAa00,2019,29,,ARI,NFL,16,0,1,0,0,1
1195,Chandler Brewer\BrewCh01,2019,22,,LAR,NFL,7,0,1,0,0,1
1196,Beau Brinkley\BrinBe00,2019,29,,TEN,NFL,16,0,1,0,0,1
1197,Nate Brooks\BrooNa00,2019,23,,MIA,NFL,3,2,1,0,0,1
1198,Terrence Brooks\BrooTe00,2019,27,3-79,NWE,NFL,15,0,1,0,0,1
1199,Kentrell Brothers\BrotKe00,2019,26,5-160,MIN,NFL,13,1,1,0,0,1
1200,Miles Brown\BrowMi01,2019,22,,ARI,NFL,9,0,1,0,0,1
1201,Tony Brown\BrowTo01,2019,24,,GNB,NFL,9,0,1,0,0,1
1202,Isaiah Buggs\BuggIs00,2019,23,6-192,PIT,NFL,9,0,1,0,0,1
1203,Oren Burks\BurkOr00,2019,24,3-88,GNB,NFL,12,0,1,0,0,1
1204,Artie Burns\BurnAr00,2019,24,1-25,PIT,NFL,10,1,1,0,0,1
1205,Ben Burr-Kirven\BurrBe00,2019,22,5-142,SEA,NFL,16,0,1,0,0,1
1206,Trey Burton\BurtTr01,2019,28,,CHI,NFL,8,5,1,0,0,1
1207,Deon Bush\BushDe00,2019,26,4-124,CHI,NFL,15,0,1,0,0,1
1208,Deon Cain\CainDe00,2019,23,6-185,2TM,NFL,13,6,1,0,0,1
1209,Antonio Callaway\CallAn00,2019,22,4-105,CLE,NFL,4,2,1,0,0,1
1210,Ibraheim Campbell\CampIb00,2019,27,4-115,GNB,NFL,7,3,1,0,0,1
1211,Parris Campbell\CampPa00,2019,22,2-59,IND,NFL,7,3,1,0,0,1
1212,Kameron Canaday\CanaKa00,2019,27,,PIT,NFL,16,0,1,0,0,1
1213,Joe Cardona\CardJo00,2019,27,5-166,NWE,NFL,16,0,1,0,0,1
1214,Derek Carrier\CarrDe00,2019,29,,OAK,NFL,16,4,1,0,0,1
